ID,Date,Amount
0,2023-01-20,-97.51
1,2023-01-15,-83.77
2,2023-03-07,-82.56
3,2023-03-30,81.24
4,2023-12-21,-13.39
5,2023-02-18,-46.2
6,2023-03-30,-22.75
7,2023-08-01,84.86
8,2023-05-01,-89.42
9,2023-05-05,-89.42
10,2023-12-16,-11.73
11,2023-03-21,34.44
12,2023-10-13,73.48
13,2023-02-19,-86.56
14,2023-02-15,67.82
15,2023-06-19,-9.21
16,2023-09-01,-83.15
17,2023-10-27,-8.65
18,2023-08-08,81.27
19,2023-06-11,31.09
20,2023-08-17,33.34
21,2023-01-15,89.3
22,2023-06-12,68.13
23,2023-03-04,-82.74
24,2023-05-03,43.94
25,2023-11-09,-30.67
26,2023-07-24,69.1
27,2023-10-01,-4.97
28,2023-03-24,-54.44
29,2023-12-08,80.15
30,2023-11-11,-57.96
31,2023-06-06,-77.08
32,2023-09-14,-46.38
33,2023-01-31,97.56
34,2023-11-22,-23.62
35,2023-04-11,94.54
36,2023-01-26,-59.01
37,2023-02-21,80.7
38,2023-10-31,-20.01
39,2023-11-23,42.78
40,2023-01-25,38.96
41,2023-05-16,-19.35
42,2023-05-18,98.08
43,2023-01-07,-87.24
44,2023-06-29,-38.55
45,2023-10-24,-99.29
46,2023-05-27,98.25
47,2023-09-15,-5.18
48,2023-02-10,93.12
49,2023-12-07,-46.07
50,2023-12-12,-96.53
51,2023-07-22,48.54
52,2023-04-20,85.72
53,2023-09-04,20.36
54,2023-01-31,2.66
55,2023-05-24,-1.02
56,2023-07-28,-60.21
57,2023-09-11,84.31
58,2023-06-15,-77.41
59,2023-12-30,59.28
60,2023-11-10,57.84
61,2023-07-24,-26.28
62,2023-11-23,-68.75
63,2023-11-06,99.6
64,2023-10-10,41.28
65,2023-01-16,93.64
66,2023-08-04,-76.56
67,2023-01-23,-17.79
68,2023-09-20,94.5
69,2023-06-03,42.36
70,2023-11-02,5.94
71,2023-05-13,55.74
72,2023-11-03,62.51
73,2023-11-11,38.21
74,2023-09-13,94.8
75,2023-08-24,-35.02
76,2023-09-23,4.95
77,2023-12-07,-35.94
78,2023-01-05,99.19
79,2023-12-21,-45.85
80,2023-11-05,92.64
81,2023-01-06,-9.65
82,2023-03-10,59.02
83,2023-05-28,41.51
84,2023-05-02,-8.45
85,2023-05-15,57.97
86,2023-10-20,44.5
87,2023-10-12,-93.52
88,2023-05-20,82.92
89,2023-06-07,27.56
90,2023-08-13,-3.93
91,2023-01-17,29.22
92,2023-10-26,43.99
93,2023-11-11,78.54
94,2023-12-15,-22.41
95,2023-09-17,27.97
96,2023-10-04,41.16
97,2023-02-07,40.19
98,2023-08-17,5.27
99,2023-06-15,68.39
100,2023-03-20,-0.61
101,2023-02-27,38.75
102,2023-05-29,45.21
103,2023-02-05,-71.92
104,2023-10-31,-6.61
105,2023-08-08,-73.67
106,2023-11-09,36.5
107,2023-08-29,-45.85
108,2023-12-05,4.06
109,2023-06-19,40.85
110,2023-08-13,-96.72
111,2023-04-27,-65.66
112,2023-12-24,-21.59
113,2023-09-03,63.59
114,2023-04-07,-16.03
115,2023-09-04,-63.46
116,2023-06-08,-94.45
117,2023-10-01,-30.7
118,2023-10-01,19.21
119,2023-09-11,5.11
120,2023-01-14,19.52
121,2023-05-12,78.2
122,2023-03-27,-60.27
123,2023-11-09,50.18
124,2023-03-19,34.87
125,2023-01-28,-27.37
126,2023-10-26,-12.49
127,2023-02-21,47.49
128,2023-10-09,-54.0
129,2023-06-16,-87.79
130,2023-03-16,58.46
131,2023-06-10,54.93
132,2023-12-04,19.31
133,2023-02-06,28.9
134,2023-09-29,-72.88
135,2023-12-23,30.49
136,2023-08-02,-67.33
137,2023-08-22,6.37
138,2023-11-22,-19.2
139,2023-07-31,-78.02
140,2023-01-23,67.53
141,2023-08-28,9.43
142,2023-09-28,53.38
143,2023-06-04,-19.04
144,2023-04-30,39.95
145,2023-01-21,-53.03
146,2023-05-13,-5.93
147,2023-12-12,-27.73
148,2023-06-13,83.08
149,2023-04-24,41.36
150,2023-11-22,27.95
151,2023-09-16,-21.7
152,2023-08-21,20.13
153,2023-09-09,95.32
154,2023-12-04,-82.95
155,2023-04-27,-18.63
156,2023-03-06,55.71
157,2023-07-01,93.07
158,2023-12-27,28.02
